ID;Resp_ID;Date_HOUR;Date_HOUR_end;Asset_ID; PTS ;Dropdawn;;
141955;AR0196;21/06/2019 8:44;11/08/2019 9:08;ES.09.21;-2,25;-0,78;;
141371;TL0274;23/06/2019 9:34;21/09/2020 8:45;CL.07.21;-5;-1,64;;
139770;AR0196;23/06/2019 9:56;12/12/2019 8:55;ES.09.21;-2,25;-0,6;;
92141;TN0025;24/06/2019 2:08;24/06/2019 9:04;ES.09.21; 6,25 ;-0,67;;
139141;TN0173;24/06/2019 2:09;09/06/2020 3:17;NQ.09.21;-6;-0,46;;
139135;AR0238;24/06/2019 3:22;21/08/2019 2:09;NQ.09.21;-6;-3,27;;
92198;TN0204;24/06/2019 8:44;24/06/2019 9:28;ES.09.21; 6,25 ;-1,51;;
92074;AR0238;24/06/2019 18:23;24/06/2019 19:35;NQ.09.21; 25,50 ;-0,58;;
92238;TL0274;25/06/2019 2:18;25/06/2019 10:27;CL.07.21; 15,00 ;-3,72;;
92297;TA0056;25/06/2019 8:34;25/06/2019 10:51;NQ.09.21;-6,00 ;-1,74;;
140656;TN0173;25/06/2019 8:51;13/07/2020 10:24;NQ.09.21;-6;-2,52;;
92346;TL0151;26/06/2019 2:17;26/06/2019 4:06;DX.09.21; 12,00 ;-3,95;;
143162;TN0173;26/06/2019 3:09;25/05/2020 2:16;NQ.09.21;-6;-2,17;;
140649;TL0367;26/06/2019 3:44;15/10/2019 2:36;NQ.09.21;-6;-0,49;;
140022;AR0238;26/06/2019 9:02;01/09/2020 9:50;NQ.09.21;-6;-4,5;;
142940;TN0204;27/06/2019 2:08;02/01/2020 2:32;ES.09.21;-2,25;0;;
141531;AV0171;27/06/2019 8:35;null;ES.09.21;null;null;;
92428;AR0196;27/06/2019 8:38;27/06/2019 20:35;ES.09.21; 6,25 ;-1,30;;
92512;AV0171;27/06/2019 8:44;27/06/2019 9:01;ES.09.21; 6,25 ;-1,98;;
92545;TN0173;27/06/2019 8:55;27/06/2019 9:02;NQ.09.21;-6,00 ;-1,75;;
139524;AV0171;27/06/2019 9:01;09/01/2020 10:16;ES.09.21;-2,25;-0,3;;
140881;TN0025;27/06/2019 18:31;03/03/2020 20:39;ES.09.21;-2,25;-0,28;;
143275;AR0196;27/06/2019 18:34;06/12/2020 19:01;ES.09.21;-2,25;-0,03;;
141546;TN0204;28/06/2019 4:10;21/09/2020 2:23;ES.09.21;-2,25;-2,12;;
92622;AR0196;28/06/2019 9:04;28/06/2019 9:10;ES.09.21;-2,25 ;-1,64;;
140903;TN0108;28/06/2019 20:17;17/12/2019 18:34;GC.07.21;-4;-0,48;;
138956;AR0238;29/06/2019 2:51;01/07/2020 2:18;NQ.09.21;-6;-2,94;;
142935;AV0171;29/06/2019 11:02;11/02/2020 8:50;ES.09.21;-2,25;-1,29;;
139233;TA0104;29/06/2019 20:14;02/10/2019 18:06;GC.07.21;-4;-3,64;;
143254;TN0025;30/06/2019 3:58;09/09/2020 2:08;ES.09.21;-2,25;-1,85;;
92822;TL0151;01/07/2019 2:22;01/07/2019 3:51;DX.09.21; 12,00 ;-3,95;;
92895;TL0367;01/07/2019 2:23;01/07/2019 9:14;NQ.09.21;-6,00 ;-5,44;;
92705;TA0056;01/07/2019 8:52;01/07/2019 10:57;NQ.09.21; 25,50 ;-0,90;;
92769;TL0367;01/07/2019 8:55;01/07/2019 10:47;NQ.09.21; 25,50 ;-1,88;;
140369;TN0204;02/07/2019 8:38;26/08/2020 9:15;ES.09.21;-2,25;-1,48;;
138962;TN0173;02/07/2019 9:02;14/08/2020 10:58;NQ.09.21;-6;-2,99;;
92941;TA0056;02/07/2019 9:03;02/07/2019 9:58;NQ.09.21; 25,50 ;-0,39;;
140576;TA0104;02/07/2019 18:06;null;GC.07.21;null;null;;
93018;TN0204;03/07/2019 8:32;03/07/2019 9:32;ES.09.21;-2,25 ;-0,68;;
93055;TL0367;03/07/2019 8:37;03/07/2019 9:49;NQ.09.21;-6,00 ;-3,74;;
140570;TN0062;03/07/2019 8:50;19/12/2019 8:44;NQ.09.21;-6;-1,5;;
140875;TN0204;03/07/2019 8:58;23/07/2019 8:57;ES.09.21;-2,25;-1,83;;
93116;TL0274;04/07/2019 2:06;04/07/2019 2:44;CL.07.21; 15,00 ;-2,11;;
139825;TN0025;04/07/2019 10:29;20/05/2020 8:38;ES.09.21;-2,25;-0,69;;
93309;TL0151;05/07/2019 2:25;05/07/2019 4:06;DX.09.21; 12,00 ;-1,24;;
142092;TN0310;05/07/2019 8:38;null;CL.07.21;null;null;;
93264;TN0173;05/07/2019 8:52;05/07/2019 9:13;NQ.09.21;-6,00 ;-4,56;;
140636;TN0108;05/07/2019 8:53;21/04/2020 9:09;GC.07.21;-4;-0,42;;
93148;TN0310;05/07/2019 8:57;05/07/2019 9:07;CL.07.21; 15,00 ;-3,83;;
93214;AV0171;05/07/2019 9:01;05/07/2019 10:56;ES.09.21; 6,25 ;-0,54;;
142113;AV0171;05/07/2019 18:34;12/09/2020 19:59;ES.09.21;-2,25;-0,46;;
139517;TN0310;07/07/2019 2:13;05/05/2020 2:04;CL.07.21;-5;-3,3;;
140079;TN0204;07/07/2019 3:31;24/11/2020 2:22;ES.09.21;-2,25;-1,17;;
93470;TL0274;08/07/2019 2:15;08/07/2019 3:49;CL.07.21; 15,00 ;-2,29;;
93617;TN0025;08/07/2019 8:36;08/07/2019 10:15;ES.09.21; 6,25 ;-1,51;;
93544;TN0062;08/07/2019 8:37;08/07/2019 9:59;NQ.09.21; 25,50 ;-1,19;;
141408;TL0367;08/07/2019 9:01;22/08/2020 10:16;NQ.09.21;-6;-2,38;;
93386;TN0062;08/07/2019 18:23;08/07/2019 20:29;NQ.09.21;-6,00 ;-0,70;;
143432;AV0171;10/07/2019 8:35;27/04/2020 9:25;ES.09.21;-2,25;-1,19;;
93679;AR0238;10/07/2019 8:37;10/07/2019 10:46;NQ.09.21;-6,00 ;-2,75;;
141770;AV0171;10/07/2019 8:57;08/03/2020 8:58;ES.09.21;-2,25;-1,44;;
93745;TA0056;10/07/2019 9:02;10/07/2019 10:12;NQ.09.21;-6,00 ;-3,74;;
93813;TN0173;10/07/2019 18:31;10/07/2019 19:21;NQ.09.21; 25,50 ;-2,86;;
141475;AV0171;11/07/2019 2:33;09/08/2019 2:16;ES.09.21;-2,25;-1,05;;
93925;TN0204;11/07/2019 8:34;11/07/2019 9:51;ES.09.21; 6,25 ;-2,21;;
93873;TN0108;11/07/2019 8:42;11/07/2019 9:43;GC.07.21; 12,00 ;-0,42;;
142087;TN0173;11/07/2019 10:14;08/01/2020 8:55;NQ.09.21;-6;-1,94;;
94051;TL0151;12/07/2019 2:03;12/07/2019 2:23;DX.09.21; 12,00 ;-3,46;;
142376;TN0173;12/07/2019 2:16;22/12/2019 3:04;NQ.09.21;-6;-2,42;;
142970;TA0056;12/07/2019 2:23;05/06/2020 4:04;NQ.09.21;-6;-2,72;;
93997;TN0108;12/07/2019 18:10;12/07/2019 18:13;GC.07.21; 12,00 ;-3,46;;
143097;TL0274;13/07/2019 3:11;19/12/2019 2:15;CL.07.21;-5;-3,89;;
141403;TA0056;13/07/2019 10:13;14/05/2020 8:46;NQ.09.21;-6;-0,34;;
142964;TN0108;13/07/2019 19:40;11/09/2020 18:29;GC.07.21;-4;-3,1;;
138462;TN0062;14/07/2019 3:19;03/03/2020 2:27;NQ.09.21;-6;-5,4;;
143104;AR0196;15/07/2019 2:04;14/05/2020 4:09;ES.09.21;-2,25;-0,4;;
143092;TL0367;15/07/2019 2:08;20/12/2019 2:42;NQ.09.21;-6;-1,6;;
94288;TL0151;15/07/2019 2:17;15/07/2019 3:16;DX.09.21; 12,00 ;-6,96;;
94151;TN0062;15/07/2019 8:34;15/07/2019 9:43;NQ.09.21;-6,00 ;-1,08;;
94436;TA0104;15/07/2019 8:35;15/07/2019 9:19;GC.07.21;-4,00 ;-1,86;;
140833;TL0274;15/07/2019 8:43;16/04/2020 10:03;CL.07.21;-5;-4,65;;
94355;TN0310;15/07/2019 8:56;15/07/2019 10:38;CL.07.21; 15,00 ;-3,83;;
94226;AR0238;15/07/2019 8:58;15/07/2019 9:00;NQ.09.21; 25,50 ;-4,24;;
94391;AR0238;15/07/2019 18:18;15/07/2019 18:35;NQ.09.21;-6,00 ;-5,65;;
94096;TN0173;15/07/2019 18:20;15/07/2019 18:25;NQ.09.21;-6,00 ;-5,65;;
142383;TN0062;15/07/2019 19:51;10/12/2019 18:06;NQ.09.21;-6;-1,01;;
141650;TA0056;16/07/2019 2:09;12/01/2021 2:33;NQ.09.21;-6;-1,63;;
140139;AR0238;16/07/2019 2:21;null;NQ.09.21;null;null;;
142945;TL0274;16/07/2019 3:46;25/12/2019 2:08;CL.07.21;-5;-2,67;;
94500;AV0171;16/07/2019 8:38;16/07/2019 8:42;ES.09.21;-2,25 ;-0,47;;
94573;AV0171;16/07/2019 8:38;16/07/2019 9:11;ES.09.21;-2,25 ;-1,99;;
141482;AR0238;16/07/2019 8:44;18/08/2020 10:05;NQ.09.21;-6;-0,35;;
140711;AV0171;16/07/2019 8:55;30/08/2020 10:21;ES.09.21;-2,25;-0,69;;
142671;AR0238;17/07/2019 2:08;11/09/2020 2:47;NQ.09.21;-6;-3,82;;
94722;TN0204;17/07/2019 2:36;17/07/2019 9:23;ES.09.21;-2,25 ;-0,47;;
141762;TL0367;17/07/2019 8:43;26/03/2020 8:40;NQ.09.21;-6;-1,43;;
94643;TA0104;17/07/2019 18:10;17/07/2019 19:34;GC.07.21; 12,00 ;-3,28;;
142303;TA0104;17/07/2019 20:26;01/11/2019 18:15;GC.07.21;-4;-2,63;;
140134;TN0173;18/07/2019 18:57;06/07/2020 18:18;NQ.09.21;-6;-1,95;;
142369;AR0196;19/07/2019 10:50;14/10/2020 8:53;ES.09.21;-2,25;-0,07;;
143086;TL0367;21/07/2019 11:15;09/07/2020 9:03;NQ.09.21;-6;-5,39;;
140706;AR0238;21/07/2019 19:00;30/09/2020 18:33;NQ.09.21;-6;-3,32;;
141645;TN0025;22/07/2019 9:22;18/03/2020 8:35;ES.09.21;-2,25;-0,52;;
94778;TL0151;23/07/2019 2:08;23/07/2019 3:41;DX.09.21; 12,00 ;-3,95;;
94869;TN0062;24/07/2019 2:09;24/07/2019 2:20;NQ.09.21; 25,50 ;-3,25;;
94906;AR0196;24/07/2019 2:16;24/07/2019 9:01;ES.09.21; 6,25 ;-1,51;;
143425;TN0204;24/07/2019 2:55;04/09/2020 2:22;ES.09.21;-2,25;-0,13;;
94831;TN0310;24/07/2019 8:43;24/07/2019 8:44;CL.07.21; 15,00 ;-3,74;;
94943;TL0274;24/07/2019 8:55;24/07/2019 11:08;CL.07.21; 15,00 ;-2,29;;
141296;TN0062;24/07/2019 8:59;06/01/2021 10:54;NQ.09.21;-6;-4,2;;
95108;TL0367;25/07/2019 2:23;25/07/2019 10:31;NQ.09.21; 25,50 ;-1,19;;
94989;TA0056;25/07/2019 8:52;25/07/2019 9:25;NQ.09.21;-6,00 ;-2,75;;
95024;TN0025;25/07/2019 9:04;25/07/2019 10:01;ES.09.21;-2,25 ;-0,77;;
95158;TN0025;25/07/2019 9:08;25/07/2019 10:37;ES.09.21; 6,25 ;-1,51;;
95215;TA0104;26/07/2019 8:42;26/07/2019 19:09;GC.07.21; 12,00 ;-1,36;;
142665;TL0367;26/07/2019 20:03;29/10/2019 18:20;NQ.09.21;-6;-3,78;;
141514;AR0238;27/07/2019 10:19;03/08/2020 8:47;NQ.09.21;-6;-4,61;;
139413;TN0173;28/07/2019 19:13;21/12/2020 18:04;NQ.09.21;-6;-4,42;;
141685;TA0056;28/07/2019 19:47;16/01/2020 18:18;NQ.09.21;-6;-3,45;;
142797;TN0310;29/07/2019 8:34;20/11/2020 8:57;CL.07.21;-5;-3,81;;
142726;TL0367;29/07/2019 8:49;20/05/2020 9:54;NQ.09.21;-6;-3,21;;
95282;TN0204;29/07/2019 8:51;29/07/2019 10:29;ES.09.21; 6,25 ;-1,06;;
140156;TN0025;29/07/2019 8:52;11/10/2019 8:42;ES.09.21;-2,25;-2,01;;
140669;TA0104;30/07/2019 8:45;04/11/2019 9:32;GC.07.21;-4;-2,48;;
95460;TN0108;30/07/2019 8:53;30/07/2019 9:22;GC.07.21; 12,00 ;-1,86;;
140234;TN0108;30/07/2019 8:53;19/10/2020 10:47;GC.07.21;-4;-0,25;;
95386;TL0274;30/07/2019 8:55;30/07/2019 8:59;CL.07.21; 15,00 ;-2,59;;
95339;TN0173;30/07/2019 18:08;30/07/2019 19:53;NQ.09.21; 25,50 ;-4,22;;
141122;AV0171;31/07/2019 2:23;11/01/2020 3:57;ES.09.21;-2,25;-0,7;;
140161;AR0238;31/07/2019 2:36;08/08/2019 4:14;NQ.09.21;-6;-1,1;;
95497;TL0274;31/07/2019 8:32;31/07/2019 10:34;CL.07.21; 15,00 ;-0,69;;
139024;AR0196;31/07/2019 9:12;30/09/2019 9:05;ES.09.21;-2,25;-0,08;;
95558;TL0367;01/08/2019 2:17;01/08/2019 9:10;NQ.09.21; 25,50 ;-3,15;;
139764;TN0310;01/08/2019 8:51;16/12/2019 11:00;CL.07.21;-5;-3,45;;
142718;AV0171;01/08/2019 10:56;25/11/2019 9:08;ES.09.21;-2,25;-1,08;;
140661;TN0108;04/08/2019 19:54;30/06/2020 18:31;GC.07.21;-4;-2,41;;
95719;TN0025;05/08/2019 2:23;05/08/2019 2:29;ES.09.21;-2,25 ;-0,77;;
95668;TN0173;05/08/2019 2:36;05/08/2019 18:37;NQ.09.21;-6,00 ;-1,34;;
95626;TA0104;05/08/2019 8:42;05/08/2019 20:16;GC.07.21;-4,00 ;-0,42;;
95770;TA0104;06/08/2019 18:31;06/08/2019 20:00;GC.07.21; 12,00 ;-2,78;;
95873;TL0367;07/08/2019 2:17;07/08/2019 10:31;NQ.09.21; 25,50 ;-4,50;;
95912;TL0151;07/08/2019 2:17;07/08/2019 2:23;DX.09.21; 12,00 ;-3,95;;
143246;TN0025;07/08/2019 8:36;19/09/2020 10:20;ES.09.21;-2,25;-0,78;;
95819;TN0108;07/08/2019 8:45;07/08/2019 19:29;GC.07.21;-4,00 ;-1,71;;
140169;AR0238;07/08/2019 9:03;29/10/2019 10:21;NQ.09.21;-6;-3,91;;
138685;AR0196;07/08/2019 10:21;31/12/2019 8:53;ES.09.21;-2,25;-0,6;;
142350;AR0238;08/08/2019 2:21;23/05/2020 3:22;NQ.09.21;-6;-1,11;;
141469;TN0062;08/08/2019 3:35;23/12/2020 2:17;NQ.09.21;-6;-0,97;;
95963;TN0025;08/08/2019 8:49;08/08/2019 10:07;ES.09.21; 6,25 ;-0,77;;
139757;AR0238;08/08/2019 10:05;09/09/2019 8:34;NQ.09.21;-6;-2,89;;
96009;TN0204;08/08/2019 18:31;08/08/2019 20:53;ES.09.21;-2,25 ;-0,54;;
141616;TN0108;08/08/2019 19:02;08/04/2020 18:15;GC.07.21;-4;-0,86;;
142823;AV0171;09/08/2019 2:22;25/03/2020 2:59;ES.09.21;-2,25;-0,73;;
141960;TN0173;09/08/2019 8:34;04/01/2020 10:04;NQ.09.21;-6;-2,9;;
96171;AR0196;09/08/2019 8:42;09/08/2019 9:54;ES.09.21;-2,25 ;-0,66;;
96090;TN0108;09/08/2019 18:15;09/08/2019 20:20;GC.07.21; 12,00 ;-3,72;;
143111;TA0104;11/08/2019 9:02;11/05/2020 8:53;GC.07.21;-4;-2,76;;
142791;AR0238;11/08/2019 10:15;20/12/2019 8:51;NQ.09.21;-6;-5,9;;
141115;TA0104;12/08/2019 9:48;23/09/2019 8:42;GC.07.21;-4;-2,07;;
142815;TN0108;13/08/2019 9:12;15/09/2020 8:37;GC.07.21;-4;-3,06;;
96318;TL0151;14/08/2019 2:22;14/08/2019 2:36;DX.09.21; 12,00 ;-6,42;;
96218;TL0367;14/08/2019 8:37;14/08/2019 10:08;NQ.09.21;-6,00 ;-3,25;;
96285;TL0274;14/08/2019 8:55;14/08/2019 10:04;CL.07.21;-5,00 ;-2,29;;
96371;TN0062;15/08/2019 2:09;15/08/2019 9:52;NQ.09.21;-6,00 ;-0,11;;
96469;TL0151;15/08/2019 2:14;15/08/2019 2:36;DX.09.21; 12,00 ;-2,39;;
142162;TA0056;15/08/2019 3:17;16/03/2020 2:16;NQ.09.21;-6;-4,79;;
142126;TN0204;15/08/2019 3:29;04/12/2020 2:04;ES.09.21;-2,25;-1,26;;
142154;TN0310;15/08/2019 8:51;13/03/2020 10:01;CL.07.21;-5;-0,11;;
96430;TL0367;15/08/2019 18:06;15/08/2019 19:48;NQ.09.21; 25,50 ;-3,49;;
96545;TN0108;15/08/2019 18:14;15/08/2019 18:44;GC.07.21;-4,00 ;-0,20;;
141436;TN0108;15/08/2019 18:27;21/11/2020 18:55;GC.07.21;-4;-3,47;;
96585;TL0151;16/08/2019 2:22;16/08/2019 3:16;DX.09.21; 12,00 ;-5,89;;
139631;TL0367;17/08/2019 18:52;09/12/2020 18:18;NQ.09.21;-6;-2,83;;
96694;AR0196;19/08/2019 8:49;19/08/2019 20:50;ES.09.21; 6,25 ;-1,33;;
96768;TN0025;19/08/2019 8:55;19/08/2019 9:29;ES.09.21;-2,25 ;-1,59;;
96632;AR0238;19/08/2019 8:58;19/08/2019 9:36;NQ.09.21;-6,00 ;-4,61;;
139883;AR0238;19/08/2019 11:01;13/02/2020 8:59;NQ.09.21;-6;-2,95;;
139127;TL0367;20/08/2019 3:13;21/08/2019 2:17;NQ.09.21;-6;-3,68;;
96890;TN0062;21/08/2019 18:08;21/08/2019 20:17;NQ.09.21;-6,00 ;-2,13;;
96826;TN0062;21/08/2019 18:22;21/08/2019 20:20;NQ.09.21; 25,50 ;-5,65;;
97005;TN0108;22/08/2019 8:47;22/08/2019 18:44;GC.07.21; 12,00 ;-1,71;;
96964;TN0310;22/08/2019 8:56;22/08/2019 10:09;CL.07.21;-5,00 ;-0,21;;
97141;TL0151;23/08/2019 2:03;23/08/2019 4:06;DX.09.21;-8,00 ;-3,46;;
142786;TL0367;23/08/2019 2:18;26/12/2019 2:38;NQ.09.21;-6;-3,91;;
139888;AR0238;23/08/2019 9:03;16/08/2020 9:52;NQ.09.21;-6;-2,09;;
97065;TA0056;23/08/2019 18:33;23/08/2019 19:10;NQ.09.21; 25,50 ;-1,74;;
139122;TA0056;24/08/2019 9:41;27/07/2020 8:55;NQ.09.21;-6;-5,95;;
143070;TN0025;25/08/2019 4:11;03/12/2020 2:14;ES.09.21;-2,25;-0,26;;
97210;TL0274;26/08/2019 2:08;26/08/2019 8:51;CL.07.21;-5,00 ;-0,80;;
142658;TN0062;26/08/2019 8:51;29/10/2019 10:12;NQ.09.21;-6;-4,56;;
97261;TL0274;26/08/2019 8:57;26/08/2019 10:38;CL.07.21; 15,00 ;-0,21;;
142148;TN0108;26/08/2019 10:26;12/11/2019 8:47;GC.07.21;-4;-1,29;;
138848;TN0173;26/08/2019 18:05;20/04/2020 20:09;NQ.09.21;-6;-0,17;;
138840;TA0056;27/08/2019 19:25;05/08/2020 18:33;NQ.09.21;-6;-3,45;;
97349;TN0108;28/08/2019 8:35;28/08/2019 10:28;GC.07.21; 12,00 ;-3,46;;
142810;AV0171;28/08/2019 8:42;16/09/2020 9:48;ES.09.21;-2,25;-0,87;;
143078;AR0238;28/08/2019 8:44;12/07/2020 8:47;NQ.09.21;-6;-0,69;;
139351;TN0062;29/08/2019 2:17;15/01/2020 4:13;NQ.09.21;-6;-2,12;;
139054;AR0196;29/08/2019 8:37;03/12/2019 9:32;ES.09.21;-2,25;-0,28;;
141430;TN0025;29/08/2019 9:09;04/10/2019 9:06;ES.09.21;-2,25;-1,61;;
97383;TN0025;29/08/2019 18:31;29/08/2019 20:16;ES.09.21; 6,25 ;-1,93;;
97430;TL0151;30/08/2019 2:14;30/08/2019 2:23;DX.09.21; 12,00 ;-2,39;;
142805;AV0171;01/09/2019 9:40;17/11/2020 8:50;ES.09.21;-2,25;-1,12;;
97597;TA0104;03/09/2019 8:53;03/09/2019 18:44;GC.07.21; 12,00 ;-1,36;;
139327;AV0171;03/09/2019 8:55;13/03/2020 10:44;ES.09.21;-2,25;-1,92;;
97513;TN0062;03/09/2019 9:03;03/09/2019 10:30;NQ.09.21; 25,50 ;-3,41;;
97652;TA0056;04/09/2019 8:55;04/09/2019 10:36;NQ.09.21; 25,50 ;-1,75;;
139504;TN0173;04/09/2019 8:58;26/12/2020 9:33;NQ.09.21;-6;-4,72;;
97786;TL0151;05/09/2019 2:32;05/09/2019 3:51;DX.09.21; 12,00 ;-3,95;;
141032;TN0310;05/09/2019 2:32;31/01/2020 2:04;CL.07.21;-5;-0,19;;
139146;AR0196;05/09/2019 3:19;11/06/2020 2:08;ES.09.21;-2,25;-1,24;;
142570;TL0274;05/09/2019 8:33;20/12/2019 9:21;CL.07.21;-5;-1,18;;
140750;TL0274;05/09/2019 9:47;11/10/2019 8:34;CL.07.21;-5;-4,18;;
97701;TN0108;05/09/2019 18:38;05/09/2019 19:00;GC.07.21; 12,00 ;-0,05;;
140756;TL0151;06/09/2019 2:02;01/01/2021 2:27;DX.09.21;-8;-1,33;;
97929;TN0025;06/09/2019 2:08;06/09/2019 10:12;ES.09.21; 6,25 ;-1,51;;
142287;TN0062;06/09/2019 2:18;10/03/2020 3:32;NQ.09.21;-6;-2,51;;
139496;AR0238;06/09/2019 3:08;17/06/2020 2:08;NQ.09.21;-6;-4,36;;
141039;AR0238;06/09/2019 8:44;22/01/2020 10:11;NQ.09.21;-6;-4,41;;
97859;TN0173;06/09/2019 8:46;06/09/2019 20:18;NQ.09.21;-6,00 ;-6,25;;
97892;TA0056;06/09/2019 8:46;06/09/2019 10:08;NQ.09.21; 25,50 ;-1,19;;
142651;TN0204;06/09/2019 8:57;23/03/2020 8:36;ES.09.21;-2,25;-1,85;;
141992;TN0310;07/09/2019 2:21;03/09/2020 2:18;CL.07.21;-5;-0,91;;
140978;AV0171;07/09/2019 10:30;08/01/2020 8:38;ES.09.21;-2,25;-1,69;;
140801;TN0062;07/09/2019 18:30;13/08/2020 18:15;NQ.09.21;-6;-0,39;;
97966;TL0367;09/09/2019 9:03;09/09/2019 9:33;NQ.09.21; 25,50 ;-3,25;;
142281;TA0056;09/09/2019 9:49;14/12/2020 9:01;NQ.09.21;-6;-2,15;;
141884;TL0367;09/09/2019 18:18;10/01/2021 18:38;NQ.09.21;-6;-3,4;;
98054;TN0062;10/09/2019 2:16;10/09/2019 18:47;NQ.09.21; 25,50 ;-0,58;;
142908;AR0238;10/09/2019 8:37;15/12/2020 10:04;NQ.09.21;-6;-3,6;;
142900;TN0025;11/09/2019 4:14;09/10/2020 2:36;ES.09.21;-2,25;-0,26;;
143028;AV0171;11/09/2019 9:15;27/04/2020 8:44;ES.09.21;-2,25;-1,44;;
140005;TN0204;11/09/2019 10:48;20/05/2020 8:50;ES.09.21;-2,25;-0,56;;
98126;TL0151;12/09/2019 2:22;12/09/2019 3:16;DX.09.21; 12,00 ;-0,52;;
98169;TN0108;12/09/2019 18:15;12/09/2019 20:24;GC.07.21; 12,00 ;-2,82;;
143033;TN0310;13/09/2019 2:06;null;CL.07.21;null;null;;
139313;AR0196;13/09/2019 8:33;23/10/2019 8:54;ES.09.21;-2,25;-0,02;;
98248;TN0025;13/09/2019 9:05;13/09/2019 10:14;ES.09.21; 6,25 ;-1,56;;
139321;TA0056;13/09/2019 9:25;18/10/2019 9:02;NQ.09.21;-6;-4,68;;
141803;TN0025;16/09/2019 2:08;04/10/2019 2:55;ES.09.21;-2,25;-1,84;;
98300;AR0196;16/09/2019 9:06;16/09/2019 20:35;ES.09.21; 6,25 ;-0,37;;
139749;TL0274;16/09/2019 10:21;25/11/2019 8:55;CL.07.21;-5;-1,99;;
98337;TA0104;16/09/2019 18:14;16/09/2019 20:20;GC.07.21;-4,00 ;-2,78;;
98376;AR0238;17/09/2019 8:40;17/09/2019 19:57;NQ.09.21;-6,00 ;-0,39;;
141680;TL0367;17/09/2019 18:32;null;NQ.09.21;null;null;;
98480;AV0171;18/09/2019 2:04;18/09/2019 9:10;ES.09.21; 6,25 ;-1,51;;
98684;AR0196;18/09/2019 8:34;18/09/2019 8:50;ES.09.21; 6,25 ;-1,51;;
98622;TN0310;18/09/2019 8:40;18/09/2019 9:24;CL.07.21; 15,00 ;-0,59;;
98542;TN0204;18/09/2019 8:55;18/09/2019 9:28;ES.09.21; 6,25 ;-0,18;;
98428;TL0367;18/09/2019 18:15;18/09/2019 19:48;NQ.09.21; 25,50 ;-4,65;;
141674;TA0056;19/09/2019 9:26;13/02/2020 8:32;NQ.09.21;-6;-4,19;;
143001;AV0171;23/09/2019 2:37;14/12/2020 4:10;ES.09.21;-2,25;-1,5;;
142922;TN0204;23/09/2019 8:34;21/04/2020 10:03;ES.09.21;-2,25;-0,59;;
98766;TN0204;23/09/2019 8:42;23/09/2019 9:56;ES.09.21;-2,25 ;-1,93;;
98885;AR0238;23/09/2019 18:20;23/09/2019 20:16;NQ.09.21;-6,00 ;-0,85;;
98954;TA0056;23/09/2019 18:22;23/09/2019 18:37;NQ.09.21; 25,50 ;-1,75;;
98804;AR0238;23/09/2019 18:23;23/09/2019 19:03;NQ.09.21; 25,50 ;-2,89;;
99013;TA0104;23/09/2019 18:27;23/09/2019 19:44;GC.07.21;-4,00 ;-1,27;;
141110;AR0196;24/09/2019 2:14;02/03/2020 2:04;ES.09.21;-2,25;-1,41;;
142332;TA0056;24/09/2019 9:56;21/07/2020 8:59;NQ.09.21;-6;-3,43;;
142914;TA0056;25/09/2019 3:53;15/12/2020 2:17;NQ.09.21;-6;-1,24;;
99102;TN0108;25/09/2019 8:45;25/09/2019 9:13;GC.07.21;-4,00 ;-0,41;;
139408;AR0196;25/09/2019 8:58;22/12/2020 10:18;ES.09.21;-2,25;-1,58;;
99190;TN0204;26/09/2019 8:48;26/09/2019 10:49;ES.09.21; 6,25 ;-0,77;;
140497;TL0151;28/09/2019 2:56;01/04/2020 2:22;DX.09.21;-8;-0,49;;
140505;AR0238;30/09/2019 18:08;21/04/2020 20:04;NQ.09.21;-6;-5,98;;
143519;TN0062;30/09/2019 18:18;21/05/2020 20:15;NQ.09.21;-6;-1,82;;
99226;TA0104;30/09/2019 18:29;30/09/2019 18:38;GC.07.21;-4,00 ;-2,78;;
99266;AV0171;01/10/2019 2:17;01/10/2019 4:20;ES.09.21; 6,25 ;-1,82;;
138796;AV0171;01/10/2019 9:05;05/01/2021 9:18;ES.09.21;-2,25;-1,65;;
139403;TN0310;01/10/2019 10:33;15/07/2020 8:51;CL.07.21;-5;-4,05;;
99498;TN0204;02/10/2019 2:37;02/10/2019 10:07;ES.09.21;-2,25 ;-1,99;;
99409;TN0310;02/10/2019 8:43;02/10/2019 10:34;CL.07.21;-5,00 ;-2,37;;
99339;TN0310;02/10/2019 8:45;02/10/2019 10:38;CL.07.21; 15,00 ;-0,69;;
138915;TL0367;02/10/2019 8:51;07/07/2020 10:17;NQ.09.21;-6;-2,82;;
99299;TN0062;02/10/2019 8:55;02/10/2019 10:06;NQ.09.21; 25,50 ;-3,41;;
142625;TA0056;02/10/2019 9:11;30/12/2019 8:44;NQ.09.21;-6;-3,2;;
99574;TL0367;03/10/2019 18:06;03/10/2019 18:56;NQ.09.21;-6,00 ;-1,77;;
142994;TN0173;04/10/2019 3:15;22/12/2020 2:08;NQ.09.21;-6;-4,11;;
99695;TN0310;04/10/2019 8:57;04/10/2019 9:04;CL.07.21; 15,00 ;-4,16;;
99612;AR0196;04/10/2019 9:05;04/10/2019 9:14;ES.09.21; 6,25 ;-1,23;;
140968;AR0238;04/10/2019 18:31;19/02/2020 19:52;NQ.09.21;-6;-1,29;;
